date,product_id,sales_amount,store_location
1/1/2021,P0024,1412.64,Alabama
2/1/2021,P0038,1198.8,Alabama
2/1/2021,P0013,732.48,Arizona
3/1/2021,P0004,244.2,Arizona
4/1/2021,P0035,80.4,California
9/1/2021,P0031,104.16,California
9/1/2021,P0003,647.52,California
9/1/2021,P0025,33.32,California
11/1/2021,P0037,257.28,California
11/1/2021,P0014,586.88,California
11/1/2021,P0042,648,California
12/1/2021,P0042,1620,California
18-01-2021,P0044,1067.04,California
18-01-2021,P0023,448.38,California
19-01-2021,P0035,40.2,California
20-01-2021,P0034,233.2,California
20-01-2021,P0020,305,California
21-01-2021,P0004,732.6,California
21-01-2021,P0003,728.46,California
21-01-2021,P0042,972,California
25-01-2021,P0034,349.8,California
25-01-2021,P0035,46.9,California
25-01-2021,P0031,1458.24,California
26-01-2021,P0044,738.72,California
26-01-2021,P0006,598.5,California
26-01-2021,P0001,727.16,California
27-01-2021,P0040,806.4,California
27-01-2021,P0032,352.44,California
28-01-2021,P0004,488.4,Delaware
28-01-2021,P0029,106.22,Delaware
2/2/2021,P0010,1149.96,Florida
3/2/2021,P0016,216.32,Florida
3/2/2021,P0022,283.14,Florida
4/2/2021,P0037,343.04,Illinois
5/2/2021,P0043,581.56,Illinois
5/2/2021,P0005,155.61,Illinois
5/2/2021,P0043,747.72,Illinois
6/2/2021,P0035,6.7,Indiana
9/2/2021,P0034,816.2,Indiana
12/2/2021,P0008,662.34,Indiana
12/2/2021,P0023,1345.14,Indiana
15-02-2021,P0027,228.48,Kentucky
18-02-2021,P0015,94.32,Kentucky
20-02-2021,P0030,2214.08,Michigan
22-02-2021,P0013,610.4,Michigan
23-02-2021,P0025,24.99,Minnesota
23-02-2021,P0005,311.22,Minnesota
25-02-2021,P0002,571.2,Minnesota
25-02-2021,P0032,1292.28,Minnesota
25-02-2021,P0030,402.56,Minnesota
27-02-2021,P0018,541.31,Minnesota
3/3/2021,P0011,48.4,Minnesota
7/3/2021,P0021,1462.86,Minnesota
8/3/2021,P0027,342.72,Nebraska
8/3/2021,P0044,738.72,Nebraska
9/3/2021,P0029,318.66,New York
11/3/2021,P0025,91.63,New York
13-03-2021,P0028,418.1,New York
15-03-2021,P0039,468.05,New York
16-03-2021,P0012,1318.38,New York
18-03-2021,P0042,1296,New York
19-03-2021,P0028,376.29,New York
21-03-2021,P0020,991.25,New York
21-03-2021,P0039,297.85,New York
22-03-2021,P0002,1142.4,New York
22-03-2021,P0012,376.68,New York
